type	image
title	Image
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name												
filename												
id												
tooltip												
visible							true					
dontDither							false					
alwaysBuffer							false					
angle							0					
showBorder							true					
threeD							false					
borderWidth							1					
resizeQuality												
currentFrame							1					
repeatCount							0					
palindromeFrames							false					
hotspot							1,1					
layerMode												
behavior												
foregroundColor												
backgroundColor												
hiliteColor												
borderColor												
topColor												
bottomColor												
shadowColor												
focusColor												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign												
margins							8					
lockLoc							false					
width							120					
height							120					
location												
left												
top												
right												
bottom												
layer												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
