type	field
title	Scrolling Field
												
Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
----------------------------------------------------------------------------------------------------
name							Field					
styledText												
tooltip												
disabled							false					
visible							true					
sharedText							false					
dontWrap							false					
lockText							false					
opaque							true					
traversalOn							true					
showFocusBorder							true					
autoTab							false					
threeD							true					
showBorder							true					
borderWidth							2					
hScrollbar							false					
vScrollbar							true					
scrollbarWidth											
autoHilite							true					
listBehavior							false					
multipleHilites							false					
nonContiguousHilites							false					
toggleHilites							false					
fixedLineHeight												
textHeight												
firstIndent							0					
dontSearch							false					
layerMode												
behavior												
basicTableObject							false					
cellEdit							false
maxColumnCount												
cellFormat							false					
showLines							false					
hGrid							false					
vGrid							false					
tabStops												
foregroundColor						Text fill						
foregroundPattern						Text fill						
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
customProperties												
blendLevel							0	0,100				
ink												
textFont												
textSize												
textStyle												
textAlign							left					
margins							8					
lockLoc							false					
width							250					
height							56					
location												
left												
top												
right												
bottom												
layer												
basicTableObject							false					
maxEditableColumns												
cellFormatting							false					
showLines							false					
hGrid							false					
vGrid							false					
tabStops												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay
number												
